Sleep Duration,Stress Level
6.917482319157525,45.93465891724457
4.086681721514988,75.25482911876541
4.273496913466898,65.9753330922753
9.032499347094621,38.07536368408822
9.62280823493543,31.10840298729251
5.61316521395827,62.706688811278966
4.895212712004876,57.94349994302611
7.5079968026731105,44.412172370672046
5.861139197686675,55.95733253798635
3.177704489622414,69.1547823712707
4.093068181563332,74.9530050474792
8.011805601931783,36.07052470029141
7.6124675933710595,40.09246000662469
3.1896719475243844,71.10884744698136
4.553805133530647,69.4922567683981
4.6175235761165,57.880745246010875
7.703249205191099,45.55159929240058
3.137973764280549,81.78414509444197
3.728760073892017,74.83471513941848
8.599412597612325,39.331666648507586
4.249812634380335,72.0546645328732
7.569222754963123,38.716185601609304
4.667279467327086,72.31242773545652
3.696089749315416,70.09246574245368
4.702205336996179,64.5459434250151
8.055868522989615,38.16522401500917
8.989875276744,35.309757245299494
8.811539051968941,31.493904767866418
5.780284707329184,57.15997652920313
7.676595955994523,36.4845869567303
4.434890067910747,72.69786186581177
5.052034111827092,65.61861492410604
9.27435072964784,29.26591919303499
3.0910134645751524,74.56658994215759
3.5985597159812768,76.34446799863599
4.455203786022191,63.18633994121095
3.185725427116738,76.83173089509916
4.270048045628581,73.91278203961708
7.081290926787846,43.05152421963624
5.949971854147486,57.40096015154025
9.248701977538824,32.497422213144695
8.722104932169087,34.365415947114
5.392721461885132,57.201270875178494
4.815964034019047,70.10217050613878
5.657846857170869,54.752078101167
7.132064597603654,37.66837221954701
4.876445485760134,66.77909989342145
7.369042354943938,38.95199523063653
5.865881565338682,59.64545618281432
6.864330265963861,55.40286737299942
6.052885703947217,57.938012376769876
5.061260316793424,67.55305353629133
9.639173148735097,38.102500395090175
8.345240559118325,42.50081029883349
3.980792230365168,71.91918959963107
9.07927583128539,40.35402921018668
6.4120183877465955,60.880675829450105
9.26186558825864,39.66433201592246
8.598986791631207,33.3109871201295
5.976494531284635,48.58975874117547
3.1572851582408217,73.65137191331199
4.880741515694623,67.06255173616486
6.791439502626068,50.06858784948521
7.434347538783031,43.43832393051766
4.805213798032415,66.91088880740251
3.975492518509769,62.95188229395082
8.844511657595094,34.64365564144007
9.890815264924864,31.714956042489064
6.679831276118801,52.85300515668631
4.201755000938125,72.07493752319672
4.906151285635582,71.34141475730164
3.1287347358322672,76.29986768861711
9.400091645923492,26.522564776898406
3.824257580230988,77.3830999869802
7.035615328599775,53.304577095951416
4.918386544810442,66.05462052606771
6.879246017610554,47.815086109589814
7.559942718463049,43.53952074092336
8.808192625950412,27.825221637327623
4.444948902324223,72.36413615901292
3.0769708006093635,82.40548031925044
3.958199410481651,63.87666112700843
9.300130492936736,34.87282198612381
9.117230542937607,33.921301955138304
7.181891715192158,41.24652316028445
7.203618023035574,40.164112690655074
7.655256721823788,44.68816124156145
4.227598950364147,66.43433198390014
9.40088362147472,38.881851844165425
5.931393674244512,60.45971372611785
5.681969697746482,59.9282065580404
6.632423936979863,53.07592094854111
3.3287617674253855,81.79086082328642
4.163983581292555,73.13060442464304
8.166235314984593,41.502881618122665
3.5795906754758855,68.36170608228541
7.222064766264717,61.36606451427791
4.717443767769247,59.24814752232568
5.725069298293835,55.675103927625244
5.020856157394899,54.224145884077146
5.489709015254644,61.68978177385329
8.033321336289719,40.75237418870756
5.0798520093622255,65.88351254177218
6.964832482078281,39.28234313984294
6.332352815393698,58.266371420166834
7.645698157538537,38.854913541654646
9.557808175273305,27.864967155299393
8.128004680471753,43.9474613284
4.504582650135298,67.66031538569193
3.2182819454289926,77.6214431393614
4.8358483100987755,67.87555796781814
7.165545514901784,48.62244136384683
3.3599806943897526,73.19780230135656
6.474563730408654,50.80728338520359
7.177899942418224,47.44560279968604
5.339707235718725,55.638416767756304
8.396385426220753,42.26503562122068
3.7461877719364027,73.46192018692055
3.5259644721506613,74.0374427758568
8.097321293425225,45.48127078646459
6.468439213443389,51.084806581745816
7.818816774994152,40.68691302411754
6.043791370226224,52.43404734815528
4.724814232673747,66.42434424004591
8.733716223719398,36.30762251974179
8.595911152782854,32.46325652105547
7.862875295980987,40.381462411639
4.905015960609739,60.06501953274538
7.13161466808361,43.20758510857354
5.526817278580188,50.06912957389271
3.641074513286439,71.64922030030422
9.421195028235699,21.119329546242525
3.95773041643273,68.1244994985274
9.651661476745616,24.845502732185007
6.12204041070569,59.53220195874969
4.2959305018703375,62.8377905918825
6.793306631648507,45.45291507729293
9.110620851134858,30.042542665385266
8.125574204866929,36.407040645920056
8.645928035030149,42.267361091168006
7.611483566975021,37.454812260557404
7.845935951624967,39.49943461710865
8.944369560957234,34.85226811188079
4.7476760620143015,68.94416435910239
6.425974745501984,50.10134629205373
4.548466092737216,56.43570596044345
9.913676055976529,25.2013929140754
9.608415377806292,34.99213584218012
3.2759876795795413,76.94164673649483
7.939026207609819,41.88322863859231
9.47673822190966,23.90043789629659
4.264027415891334,62.32239995897777
6.975616613868406,47.98732976935974
9.408418083116292,22.59393592795761
3.237621850100592,79.72408618043235
7.881941870727879,36.89428734496281
5.081443051607856,61.92195999604543
9.470773367635712,19.831246465460598
9.797407716157574,24.851346211949704
9.609865423794037,22.29185991681492
6.319499516602246,41.18806596672123
9.034298556925194,35.229446884022416
8.911845789745492,41.64066892428958
5.233703312702789,66.55533884529376
8.802408319054742,37.66074449247083
3.2590534430084483,73.58659052293821
7.1738891493743715,50.44561831119846
4.6100618610139215,71.68539352005881
3.8439682004409517,71.97240965406625
3.5386724114044643,67.64684133653992
7.8740214311469785,38.68975712817243
5.379124746376463,68.33525899999934
8.07336740070133,39.323985636283744
3.4574943855925966,57.55120552467774
5.207032364814273,53.76256652920508
6.7764390466273605,47.26259230945899
8.535062153872744,41.42830231717323
5.231267520524489,59.56055276598882
7.381239635059064,50.13956527556693
9.20184423765331,28.637977991121456
7.311042317276132,35.57026826224803
4.630716323275436,62.954047639632385
3.170805470895766,78.04107075045445
9.09069211730651,33.408768529083616
3.14888587595271,70.20453072937018
9.122911708789395,30.102378416104514
6.702559938190484,63.360031237165174
9.573473889590273,22.326637313362507
8.591482650415657,39.13137224853421
9.985538773733362,14.931772307012686
5.454982708161971,63.574130836982306
8.370318022517889,33.01807027792488
5.8135163952646955,58.58762220348378
6.359129342127362,46.04421352680441
7.392538242528591,46.2372784662006
9.115739799304372,27.36867699256763
9.888584284395066,22.564090736000256
8.377913897051627,39.63289149830812
5.924367475171336,53.597275064238644
5.949499015939491,57.46339501102857
8.16307611112224,38.07343983094589
4.671440020378117,65.44514488095028
3.7733187919197624,74.04143353041599
5.482355103485435,57.300627180393185
5.010672941578572,57.59359969176901
5.074156843191931,59.4381078476583
4.63525425734937,71.35365420241801
3.294652327454533,75.97216351874185
3.1251175431338964,72.43310969424843
9.914056728152222,27.956873714427566
5.994411936151036,57.56759822943917
5.690286530117772,60.09761545024579
7.757530978851489,37.167593173142784
4.527777215055449,62.76878014473157
9.649728287651577,24.53926942269335
8.504415100908865,34.67484818139671
3.6258770161858167,75.61188195320489
5.923065430494498,57.2398518145071
9.153828152935153,33.503520434369285
9.613124156039872,34.96691795979991
6.271810578749088,56.59850505197557
7.293879724474954,44.81091506985814
4.169237622644527,62.939344146001815
9.938180382958835,22.196149142787505
4.621701909684104,64.17065933129079
9.599122418945878,32.44705436941309
7.54752654294658,43.48870278657758
7.254157564152014,42.53563961323309
6.58881957711556,47.12175495305975
4.614688682024311,65.18367743122433
4.235696224038557,72.81230950819159
4.543403463491227,74.0191147197354
4.3050678350097815,66.81537227491128
8.457091314967272,36.607846749786034
5.450876814167111,53.216131281621756
3.4048987359437746,84.26379894162011
9.78371841098568,19.917590704662835
9.186501194743979,37.24170289986897
9.49426598236649,27.25792822589385
9.964354758525047,22.576547807863815
4.217266744536412,62.95000889872537
5.773694132318611,68.92486804750556
8.30766932992864,39.05509637430463
7.872144326376546,41.30710143982804
4.077271344378985,73.97935429776238
8.710831874934325,31.682138105639506
4.571084002856624,65.86649409012065
4.566723303758362,66.17151705860053
6.758820960253895,46.95570169679897
7.150579543891922,52.58846368417047
7.060603454864678,46.1690584110277
3.640407861784284,65.0430907128825
9.142226038412662,30.206608347472983
4.859200298120943,64.95113453975051
3.906604448979629,66.3529862554042
9.22123655908284,27.050968989821005
9.689560487608274,24.894602203618934
9.034893320858155,38.62197227550561
8.666612523074146,32.83079862509327
7.586693864473152,50.47839560691576
6.856001594263975,45.715808177499405
3.608907319379871,74.66910823474295
5.859172491494891,54.00494908161996
5.608819619086198,61.87653561529197
4.818276486322283,58.41954208024546
8.063940795820095,43.48241388678565
6.471130145551395,52.234622456688534
3.5673235113535355,70.15467984232718
4.54128241364868,65.24875349610288
7.782811345617171,49.53722757988048
3.532916016432101,74.30086088532288
8.958448398341382,29.573142917554797
6.466025689097821,45.679935688290726
6.3641060412865365,54.99169051133387
7.146854492616623,47.597322998214054
8.772766761476044,37.948795802005165
5.434664455315351,52.09581086583381
7.746113067913445,36.28076055770302
6.960123747970537,53.747238175370356
4.86919789118595,65.28727452892343
9.150409904486107,34.319971781506
8.581982151248496,31.085282065127316
7.609162842608979,38.26004728916231
8.954072103659694,38.0757640865323
9.071059406718616,37.43754739486557
7.958540837005243,35.11378153523246
8.859093298545705,27.432042215924383
7.882300231684986,40.58187703510056
7.7609854023221025,38.03423482978697
7.33027964750629,41.1471573486716
8.269016476903488,31.979456256129836
4.110235737051516,66.95730276791964
9.1660953143925,25.762334992883332
9.102904694216624,26.530793032412667
3.204730981241914,77.55490562169484
8.780717253953338,34.138316649601464
3.9020890723141166,73.27857247413039
5.345831979813993,51.82528259081948
8.204557794041254,38.76721090223496
4.1253192723381575,79.56499647480648
8.725769168833436,32.96336838582765
8.824939245704194,38.20774613126777
6.552274136325853,55.139221990321914
3.044701102017835,81.58424843321117
5.0092669322243895,63.41765894364586
7.318488428630196,48.1665436486978
9.868303246191964,29.785884634215833
7.422694689116678,47.73499746978885
4.818625067449119,58.42121833322651
7.438039921697279,35.90622697810794
6.779897658010988,41.59108474904333
8.458917766058004,35.467120405349384
3.7488644717887087,74.96829116712809
8.327195317514196,32.279736676364465
6.788866050732771,53.91186726503642
9.740944027012961,24.7307231484112
5.393105162270802,57.25357677164617
7.4283532519376365,40.334966922360465
9.524196738570122,19.437114804899497
3.717568095934755,73.37898973247809
9.560599410655158,37.15248317976737
7.815200056105693,41.312709701510215
3.4748594137362034,64.79212154679152
5.106744968627714,65.75797319248457
7.957204620516971,32.44136960353832
3.4714542102814017,68.02554221025616
7.075193221233913,45.961664463066604
5.421181398670697,60.12186056893553
7.34640862437234,40.0842497901271
3.32019423668759,73.81393797964871
9.100757643066634,35.59964649126877
9.814422784241778,30.954159561160555
9.78214498699984,33.19163935893138
8.247562822200473,47.94368424155518
3.9106036809144236,74.84002762435037
8.307842371503158,36.86266318880809
3.1721084152116106,80.60318263404818
3.1548648607029808,78.76899189605406
5.265271534046789,63.20401369908705
6.42050233283266,52.92952301472132
8.392851924654552,32.75111454878582
7.783067636245536,36.72555652749888
6.121318944637238,53.7925245037565
4.9153866639716615,64.03011950074365
9.979871501103979,22.060276667715524
5.983269115651811,57.42595896566759
6.159709170307728,64.39519743790879
4.145366748341685,60.31541482723503
8.563666841249505,38.94674190981484
7.855775580470421,40.99308900143011
4.545387289521322,68.30247820269868
3.576667319310899,71.13127384598748
7.763495114522992,41.28193191216063
7.5815784999679465,44.01852089185424
4.912816688987466,61.79659558309527
9.656044935752872,20.27352806386999
4.057405242466301,68.52450295208394
6.026343607298213,47.905345365963534
9.605311441173193,31.52114320593303
5.938091218482857,46.31897037122831
7.469681633648599,49.35008027859351
5.78316078573956,58.951730655608365
4.91950641644069,65.42174058899363
9.887843535718797,15.32331517562551
5.865338044205301,54.54711298310389
9.25869442575394,36.61197656396968
4.6096822412376035,62.975923120880275
4.491732928175583,61.05964946900123
3.2179385801915794,72.78094457430484
7.561667777631195,43.17834941166131
5.5796844060663275,54.06688676334862
9.05050774887746,38.568251500392336
6.3124693468409,52.527020755035984
9.777353995403052,24.192295798612367
4.298678609921848,61.385220583091645
9.080362175689276,34.598407101455265
8.436177969542193,39.29610189422225
8.396452912508364,33.32344371894201
8.913482596818213,22.24100030641381
8.327167936600993,39.85580852768507
7.383542251419907,43.916191143271625
3.918714143776713,72.41035748552254
3.2276832564387634,85.67738193953109
9.445934934709808,29.311447210536308
7.316552201645166,42.78138288469616
8.575761036833235,30.20857467287016
6.370656460587851,50.85363322874406
3.8211573227367612,72.26156823294609
3.876300545417853,71.31333806330777
7.798957010602799,50.364682978769636
6.012141264296239,57.58902270204952
4.403673086902357,66.43370003821575
6.441161827190058,48.3563145144627
3.4494625595259385,75.56833995255037
7.073799813400791,42.62872229493235
4.8829538310456835,64.42697463787098
8.582913704460317,38.32882882243289
5.172533712465016,60.282603049341446
6.186541043572609,50.63952075067614
3.0813437793567044,66.05807650413975
3.507128214561912,79.52343847143774
5.747454894846793,59.08711513192372
6.3595718430198644,54.63662277766031
7.200143836835126,38.41330170895279
5.041638050965123,69.24175484931591
7.864873202885798,38.92892502519484
9.020856780324433,31.176660403323467
8.45895692225345,31.47119362132952
3.2773317774385,66.58594159075285
6.363548630804803,58.25556416134059
3.734511248927224,78.53885267466461
4.694315111037692,64.10917511383326
9.906638152870025,22.607559287098827
3.9974688003105925,68.25653971333841
6.492217074159493,49.75969619538358
7.327090140226834,39.272566476425794
7.917254793808728,39.40248017511176
6.9175407844083985,49.09641649541583
3.0683959319342855,82.17205816003185
5.285229157707944,60.59433042405445
6.6239815036929794,42.64182633636818
3.6150654940138334,74.76577969926284
5.454388518464265,57.97995707882766
3.232421761539566,82.70816448943219
3.5500494800851454,80.63095262367722
5.778462933411173,64.16127682054639
3.9290102783014227,67.8451571912015
6.972785937830907,57.86754002297499
7.82625478396086,43.29817391496067
8.60410689376358,43.86536321510525
4.401051709713671,64.61418614364094
4.172378075813488,67.34232939399568
3.731974882340802,73.49494743954745
7.455011746805457,45.07577001602456
7.945330085408308,46.92811357527895
3.2211030137794943,74.7800123957529
9.55348572370583,34.46535373248235
3.3637989855603068,78.53599443935987
6.789074347107493,48.223498053794756
7.963423636156415,43.79229103237776
9.096783866222598,29.687190530733744
7.998608524926994,52.00713093296666
8.612096581488544,22.352122315332842
5.3761513477996425,63.20870174635819
8.703775796225585,26.166026060310777
3.560803924692726,72.27505207026051
9.263716592423695,30.3786069719881
6.833146633076153,56.49943841413341
8.721084389737456,31.398961703772788
6.1662279916281015,60.48273655243223
7.505043866375675,38.04859453535527
6.684818626552793,56.80252360378057
8.121126652287323,36.96925173801997
3.571409874214127,73.69128930778139
3.4224645879339466,72.75473840077252
4.729722638071025,71.0841642801963
4.116812760792318,74.68904555135195
9.102484966145411,34.228441219565596
4.53449791150631,60.371194386466144
9.83105679073392,22.993911638098822
5.358270542397748,54.834659953393015
4.274825409820895,56.829390166994514
8.527889549997354,42.609340867087624
7.610954428506133,41.51248378087416
6.487370015171972,49.85150539599223
6.8875448565634185,56.035465874503295
8.034412447905847,37.608729165170146
4.599183189319091,61.44502876356313
9.974337412397194,24.375088873446607
9.823552135027482,20.961730141851323
7.552279804428558,45.31163783209021
4.396797156504016,65.29075229800844
7.761597697019039,39.490046639230556
3.5053888628542307,70.84773069533122
3.2145675154406423,75.45836702830235
4.8037802195784955,64.53659524906087
6.238360697175214,50.80402169380787
9.077907537858664,30.400678787609156
8.090183488364156,39.16448816765112
8.198945648399867,37.84763589863782
5.978453341136527,55.5005994562084
5.421544947828741,56.121573907203796
5.597271340892219,63.21534170700828
9.913546946152405,26.43701926730705
3.2807643398873774,72.97579769122838
9.06922047285714,33.98131573165887
7.050727860006754,46.96425112101602
6.070307934327133,45.989999583503625
8.076803622905956,41.37680380027945
6.40668258997292,47.04912169516899
9.113962666571624,36.597341300825924
9.30491304807881,29.290191097930617
5.952046488114188,59.44281145757205
4.937794580645361,59.96710520772015
7.146452300153536,46.97074718956825
9.386543419316837,35.94043617124842
4.474635323039666,65.2325843966723
7.3607660849443795,42.066244316946694
7.420921540647644,47.84621455091371
8.131791156906967,42.4396306917167
3.9209737958908186,67.96937798996098
8.01077475277462,30.237923790354266
9.363227644659487,27.013255980338165
4.257781762091694,71.58420609598859
4.6628032744671435,61.29701585657668
9.799765658291477,26.748054223916636
4.266838668966429,64.84233516616081
8.980695653587054,23.259776062907385
6.4459449951362435,48.4759846720257
4.730617520822239,68.03132287748203
9.09524930890758,20.21371541269002
6.117136785018658,55.57019000957264
6.603721477507831,44.74456666240528
5.51463358579836,61.851832570988826
7.150655960044492,50.16129719347819
4.14466710809516,68.18255456246509
5.7375707565623255,56.296099846693465
9.785886256347013,22.87459915183476
4.806934028907893,57.36771591572847
7.597156651789046,51.74512549057224
5.276330449572864,56.26421946799577
8.414311879806204,44.99007516386133
3.916115625028449,66.45191052770252
9.788747315549813,29.510994518542837
6.176526789685475,48.1767165033405
4.652353243425248,67.8672161631982
3.5144772313100887,72.1214261425424
4.188305335612785,67.1537670132732
6.638417639892124,53.46587309365865
5.359022235019005,57.62622114803709
8.802183561178266,27.113227346681782
6.016212665632642,58.86971222903794
4.740999908113409,58.85861079967797
7.32001490622821,47.9072984585667
7.947440518198121,45.50327315761214
4.16929335530665,66.98088431128666
4.173334514018224,74.7399333916046
3.256699988534801,78.08369352752214
8.154814105459483,35.61005061017157
7.646631693352636,49.892262713950416
6.322416130248698,47.0677039220195
8.90919314278438,31.571182459248487
8.639691070650372,34.436098759331564
7.097480550777265,50.01300338173776
9.07789896359281,37.77173899863811
4.440888470257377,72.0936898226034
3.783437335784095,72.85916446920284
4.888247280618927,62.08693542682944
3.399607992625204,65.47743296522751
6.7181866960072245,43.249210044555184
9.55623984606473,37.45498489864204
3.2754047846795675,66.35470357079306
3.8547693980701876,67.28517005068299
6.165393197984047,59.67194369720626
9.537125122695334,29.813047291935476
5.213092734837254,65.70214256304673
6.550643660818747,53.785507991373265
3.2910100133527447,82.76641627243639
4.0384024067346225,71.31315216108096
9.90641086071193,29.323418492118904
9.755830875052318,23.509672228700673
3.0345798665408674,80.26551867783887
9.662682497962674,25.84602630747043
7.473839564708502,41.910222263392356
9.075428061640155,36.68664595937841
6.183178989437014,58.32418199661081
6.6091722000547515,59.07641059021166
6.421926061798441,60.14911077735816
7.668049802822731,47.31171551511869
3.9775587832941905,61.68824612763068
3.209815129108746,85.16337634697187
5.155509591138337,66.08186055483837
7.932765339156527,36.918603096102494
4.412974164860639,70.68277775824225
7.714027033274421,37.195393900279875
9.789384322750893,29.97343517816381
3.6573050105259286,66.1011911306539
7.708214827575884,38.38404359027859
6.106251535131998,57.94030395239895
9.076995780642537,37.56575235884586
4.240048526131702,69.95704740333717
7.848381665583152,39.947346190532855
8.866807027536773,23.196947168871368
9.612299536318162,27.15787607057793
7.7827361980275205,44.53593955771343
6.480223348058991,50.013530191420145
7.324930681408497,45.17510499828694
9.082334891351028,31.233351957160004
6.994268226471808,46.1492762002756
3.212709417877858,76.38274011021186
9.516640868548844,27.554010646590875
7.826687257220928,48.756678891991626
7.735593700440726,31.18854074889613
4.509726066784021,63.58635138302916
7.612198291628601,38.791029525067415
5.75705083957911,58.09449132115369
7.558630839290444,43.92814521659309
3.746151212155935,80.12988911610219
7.604917132221252,52.95240594925565
9.995896080394665,21.47237183197357
3.337484272023892,75.07387436143681
9.840219289549221,27.482105734859704
5.848355725060094,52.327887237716304
9.095274152360814,35.20670243033923
8.476698388407915,35.48757496230745
6.969113826906675,42.60751845155654
8.169144464759285,37.58447863139201
9.149608929109435,26.670577376121972
5.828982251557231,61.64489614912219
5.289232130942671,70.00100652591598
7.673153698945093,43.91111411578065
8.65492159358881,35.91029547947831
8.33599594343631,38.49823250256954
8.584695542010442,41.789620277577136
6.049083203690531,60.62115996630739
8.724839513225152,34.253406828528554
3.841463387594259,72.569959307196
6.811423685725947,52.38675757118509
3.040310623486851,71.60261185213797
5.272100809301892,66.68421018560856
5.565230744099785,67.10585701215427
5.773208841264788,62.70341010254723
7.868270446829035,35.00166481214784
5.71990670889242,47.42637619496098
6.140855358357714,57.675785806943594
4.662808916120293,61.371197419761586
5.612762541405381,59.51233571830451
4.59088739084206,73.38509073697224
3.5123714663791055,70.48031560772735
7.224140153669645,44.15305474223361
7.677489589885114,44.038246097914794
7.336432422067301,38.71453670849136
6.244458306604006,49.56907136449005
5.658500461254609,57.859326842648755
9.043335547002776,30.950462225950705
6.633572495953526,53.49398578157599
6.3542731434081166,66.36801194700823
3.1794944606450497,76.74713688664005
5.388734793383095,55.54143663442786
5.661369331501,64.8048126840963
5.791759466278304,48.79559727017651
7.061206584591326,40.313284664682456
6.7352178270881495,46.717211727422544
7.255335649554112,44.39338632777683
8.354182830794898,34.50485191476813
8.690900171012654,34.92761571718585
8.02686153358546,41.41878163265664
9.688665871684542,32.977377213198764
3.1276280787345314,77.09479142104063
4.370445899784823,64.54615653492488
3.052940124846995,82.26994270403601
7.532322999082221,39.65034470224192
9.286213842649907,22.47559528521311
4.7043760760340945,70.89144773086147
9.489241813574147,34.83140117076418
3.421871732026926,70.47956796588178
9.5410521876386,26.739654153976655
5.4613588106774404,54.622909051526776
3.7099457991445157,73.92247329606646
6.401102314304279,60.84857984122495
4.797435974043555,67.6809856014826
4.99411031373346,67.87618284600424
5.151029754484006,65.62412504306607
8.621181284828644,35.60533192658427
6.774128936726782,54.81879288724659
5.179153894092026,65.04056894501088
7.272336483176429,52.878064410366804
8.013054719562355,37.85045446165922
4.9083680051347365,54.647435296951016
5.894843710677461,61.19597897391204
3.853202653358633,72.96817333492788
4.268045446742763,66.64051558552465
7.76782497775488,40.779126287202786
4.270068433869389,80.87906744636035
6.676143685669421,46.92299734050507
7.9633238320570285,36.25313687623915
3.7481384616632067,72.4305014400558
6.971185537402325,53.83267289534638
4.795939485909546,75.56976423965637
9.74048812666306,30.532329088192768
6.384819527039474,45.95791046635118
8.641947848426106,45.30513761141466
6.851585795093833,48.72619974164877
3.3038877299837344,71.13376907215164
7.432059629158156,39.09085562320581
9.6598233954466,32.02965584970233
7.211282741024318,47.33101065293148
8.734322015987532,36.486224026849264
9.189445243438854,37.79391699337729
4.596558403642527,61.65621576046474
4.484313879357586,73.33614836080417
7.276866921956942,43.05121007575409
5.877199288646933,66.92155201104245
8.879029120067042,36.67368341411138
9.300161863786078,25.933234599852135
5.473949655119027,48.98641173811832
4.658093912821375,69.25198598609734
8.463678606707033,34.91145890488461
4.923642248836953,62.44607732094515
8.758300229595749,38.41272704261212
5.96616777554134,60.48905316139933
7.672849295040293,48.80784262960798
3.668747196842677,66.72286982719181
7.367015272736011,52.103126585214866
6.162373751160604,51.07623871928175
7.106259242228319,35.64006464202848
4.176099454214044,62.91531530657731
8.158116214609276,40.15481877251478
9.0395795428026,27.586720010815075
4.51717860063543,65.81967685708273
3.6700018886411323,74.27896715433573
3.1654701023243548,75.4492701232147
7.493800503102862,41.55488594785071
7.249658252621465,39.596745719267176
6.82688188899849,49.11778282853151
4.623629672811828,55.139998716799425
5.736341971338603,53.72362858079217
7.161334346303211,41.8710220432924
6.477368012014185,50.421798786309566
9.914498641504212,24.879120898541974
3.955078267897132,75.25817095944537
7.866011878333157,49.16389065147281
5.830231376730045,50.86343772714574
5.997397304479303,65.16788485996831
8.023184359607233,36.17605998699244
7.847053059270587,42.2507470296816
9.938791955915319,28.318631117302225
3.8987600261788766,83.10195842848546
3.7287675456891645,69.43735550348336
8.070371719901189,30.736392010075782
7.048708419044864,54.803075249035444
4.919124665918641,59.09078112033872
3.5559355829229062,71.63175572256218
3.5996077471750136,67.52475045224921
9.259336122648829,29.045847537520388
4.3430712730312,63.35839902034926
5.263600934808645,64.06686607813924
4.586594815588916,66.1453677596072
5.484974140823561,55.625881310241574
3.4859668992226536,78.94167464801039
6.633418536357892,51.72808073427038
3.473287945145504,64.82677625205594
8.60249555475653,40.344013309753606
4.635984573373031,66.29684278295316
6.780083402231574,56.3112775272899
9.160553612930208,32.19678839325969
7.556141583330359,39.602467500088295
6.730704505859347,48.70496354313395
5.270336271807629,64.65394548886063
5.331013391407385,56.32744875027175
7.686408686387331,40.38652801301601
9.958975528548173,24.50511638650855
7.63287432894565,37.2410173467374
6.904483921590174,44.64681485579105
8.114553571674723,40.252826128342605
6.256439285986027,59.28125171613872
3.4209963982054967,76.03333296948365
6.936077711145368,47.96314261867779
9.703376991537661,23.36634409925906
4.227120596503617,73.90222757403227
7.830034235744661,43.682759082317006
4.406535820613396,63.552673000111874
6.750793791311569,54.06962987596914
3.6767351475270376,75.33529738505563
6.152596553807296,49.97684234074829
8.293143302266722,37.54924603780316
5.433000669672874,56.95549821458033
7.654382071410526,55.994917609168496
8.568149725528105,38.660759990941294
9.490244736356168,30.048454103430334
4.642494572988175,67.68719359232716
5.795211410665157,63.60971902641957
4.066912093312922,69.20616799114912
9.947384515108627,22.750589396500857
9.489006775470067,33.345306654116364
6.779699911963917,48.48575665797562
8.89423306063495,28.216949101866206
6.646705840904295,44.03041813865554
7.365099816019318,52.63444268613958
3.623871024812116,73.59049218621712
8.286892943477655,35.154986119211195
3.8939943854466437,69.74296604598611
8.782473411767699,38.4384141653587
8.474196613692701,35.236770698838484
7.961212884200835,33.288322038648005
3.253122663673335,77.33069931297777
5.1218984916173005,67.78481221872649
4.8417879893759,69.54262029236416
5.520954852300633,55.96575718286299
3.61349922734687,79.35560255991345
9.55870476121744,29.668046163256257
6.876615684986634,54.84232453965445
5.138670174606165,64.48623577681313
5.778870619519984,49.2279759217287
6.13041778353385,62.94384836282826
7.204160333524321,46.44898227964094
6.609755993875485,53.51380840779041
9.43574381250092,22.801503697483735
6.478744380340812,54.13503505498781
9.94510610376319,31.23179265647397
8.959974704215671,42.75198426436413
4.459573600501351,73.69216642240208
9.514166502507415,31.707088825764927
3.814564785198333,63.78603626926221
8.722147959438342,35.513142609916414
5.664363054336061,54.72870211091435
9.145820243115487,32.86213839476629
9.076396830752152,26.124163208190875
8.641477800823349,34.40349263904412
8.53021305414943,33.699480020787576
5.1327539736862855,58.921158646167335
3.566434981358765,70.67009468128602
5.82086125135613,55.843046496637015
4.214671604905561,69.9503843946085
7.864657622317232,28.764151651942086
5.422698085764498,47.614150524225856
9.829271406019405,24.888899828450615
7.4868045414173245,43.09006725524764
8.757363945440527,35.534296454291
3.927672709192939,67.02472578057008
9.034101375908358,32.569035208946374
9.45930033359376,29.978392461735073
6.409433431732552,48.45331539775246
7.243770564256842,50.961481973685125
8.35366860632097,38.48898804451154
4.223870390822888,71.18550770991422
6.517962535244097,51.659699579018735
5.7906411944061915,67.26640785499904
4.024617945135744,72.92096116572908
5.57274095604072,55.93563505088935
3.4772061656984548,78.13258561453536
3.180683348646409,68.05454045725773
3.9461640240837594,71.12297194090864
9.741805781124217,28.83146378312646
6.846706751265119,49.51509002326023
9.760755128072539,25.42522987856509
6.027485148310924,49.917620225970616
5.182712931596817,57.3420975996746
6.542993039881709,51.63888549535788
6.076581820430371,49.04467374148463
3.739652789832207,80.91830026423222
7.485784202831444,30.882045283204704
4.512267277567197,64.67939394395792
7.337115684284807,45.748929622735666
7.551407646787074,46.1334780200481
4.064173971900537,65.06389689012241
3.429447389774677,80.05594913877434
8.465331102479078,29.800862101534864
6.218602966385241,50.72083034316854
3.4071465685383306,77.6547841670377
9.96406422018837,30.77649321508301
3.4044639269745662,67.55107732694809
7.865246602009872,54.477404285352804
9.885752476843894,21.673025416695015
4.674260729511479,58.525695402638796
3.9957455808103735,72.66820623789474
3.8496945759570025,69.50406129890108
5.122926032973169,59.255136567460355
3.707320677074527,75.28718028472841
7.845129391858923,33.766003085809565
3.436042586910439,65.82454175302924
6.5659548970485275,47.969885400396194
9.976877976970837,30.869349468808657
8.69779188654213,32.263424674993864
7.306536067617076,53.42117276547123
5.143775345506281,67.58474244896279
